-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/227dbf5675b9e62c9a1f4d981ce0d425/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/227dbf5675b9e62c9a1f4d981ce0d425/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
provider#com.luck.picture.lib.basic.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:11:13-74
service#com.luck.picture.lib.service.ForegroundService
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:20:9-23:56
	android:enabled
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:22:13-35
	android:foregroundServiceType
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:21:13-74
activity#com.luck.picture.lib.basic.PictureSelectorSupporterActivity
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:25:9-29:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:27:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:28:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:26:13-87
activity#com.luck.picture.lib.basic.PictureSelectorTransparentActivity
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:30:9-34:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:31:13-89
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:10:9-14:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:13:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:14:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:11:13-60
activity#com.yalantis.ucrop.UCropMultipleActivity
ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:15:9-19:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:18:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:16:13-68
activity#com.luck.lib.camerax.PictureCameraActivity
ADDED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:10:9-13:61
	android:configChanges
		ADDED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:11:13-70
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
